Session role:
  [32mok[0m   role=operator session=ppid:1463481 branch=row/BACKEND-GATE-ROCM-LLAMACPP-3015
Record gates:
  [32mok[0m   check-conflict-markers
  [32mok[0m   check-prompt-contract
  [32mok[0m   check-agent-record
  [32mok[0m   check-release-binary-contract
  [32mok[0m   check-release-workflow
  [32mok[0m   check-windows-release-state
  [32mok[0m   check-container-matrix
  [32mok[0m   check-container-workflow
  [32mok[0m   check-build-runtime-deps
  [32mok[0m   check-lease-ccache
  [32mok[0m   check-role-discipline
  [32mok[0m   claim-view
  [32mok[0m   check-readme-structure
  [32mok[0m   check-quickstart-recipes
  [32mok[0m   check-benchmark-index
  [32mok[0m   check-model-checklist
  [32mok[0m   check-supported-models
  [32mok[0m   check-env-doc
  [32mok[0m   check-fusion-consistency
  [32mok[0m   check-attention-rung-consistency
  [32mok[0m   check-fp4-resident-consistency
  [32mok[0m   check-cuda-op-arch-gate
  [32mok[0m   check-rocm-dp4a-intrinsic
  [32mok[0m   check-runner-routing-consistency
  [32mok[0m   check-surface-coverage
  [32mok[0m   check-test-registration
  [32mok[0m   check-snapshot-pins
  [32mok[0m   check-oracle-pins
  [32mok[0m   check-oracle-denominator-flags
  [32mok[0m   check-now-current
  [32mok[0m   check-gate-commands
  [32mok[0m   check-symbol-anchors
  [32mok[0m   ready-for-helper
  [32mok[0m   upstream-inventory
  [32mok[0m   audit-live-rows
Mutation suites:
  [32mok[0m   test_check_prompt_contract
  [32mok[0m   test_agent_gates
  [32mok[0m   test_agent_record
  [32mok[0m   test_check_release_binary_contract
  [32mok[0m   test_release_manifest
  [32mok[0m   test_release_archive
  [32mok[0m   test_release_pipeline
  [32mok[0m   test_check_windows_release_state
  [32mok[0m   test_release_postpublish_audit
  [32mok[0m   test_check_container_matrix
  [32mok[0m   test_check_container_workflow
  [32mok[0m   test_check_build_runtime_deps
  [32mok[0m   test_check_lease_ccache
  [32mok[0m   test_validate_container_image
  [32mok[0m   test_release_index
  [32mok[0m   test_release_metadata
  [32mok[0m   test_release_accelerator_metadata
  [32mok[0m   test_release_macos_metadata
  [32mok[0m   test_release_windows_metadata
  [32mok[0m   test_cpu_release_gates
  [32mok[0m   test_agent_role
  [32mok[0m   test_agent_onboard
  [32mok[0m   test_agent_start
  [32mok[0m   test_gate_bringup
  [32mok[0m   test_env_agnostic_tooling
  [32mok[0m   test_claim_view
  [32mok[0m   test_upstream_inventory
  [32mok[0m   test_check_readme_structure
  [32mok[0m   test_check_quickstart_recipes
  [32mok[0m   test_check_benchmark_index
  [32mok[0m   test_check_model_checklist
  [32mok[0m   test_check_supported_models
  [32mok[0m   test_check_env_doc
  [32mok[0m   test_checker_text
  [32mok[0m   test_check_fusion_consistency
  [32mok[0m   test_check_attention_rung_consistency
  [32mok[0m   test_check_fp4_resident_consistency
  [32mok[0m   test_check_cuda_op_arch_gate
  [32mok[0m   test_check_rocm_dp4a_intrinsic
  [32mok[0m   test_check_runner_routing_consistency
  [32mok[0m   test_check_surface_coverage
  [32mok[0m   test_check_test_registration
  [32mok[0m   test_check_snapshot_pins
  [32mok[0m   test_check_oracle_pins
  [32mok[0m   test_cpu_x86_llamacpp_floor
  [32mok[0m   test_audit_live_rows
  [32mok[0m   test_check_gate_commands
  [32mok[0m   test_gpu_lock_one_truth
  [32mok[0m   test_main_baseline
  [32mok[0m   test_agent_preflight_skip_report
  [32mok[0m   test_agent_pr_body
  [32mok[0m   test_agent_issue_index
  [32mok[0m   test_check_symbol_anchors
  [32mok[0m   test_check_oracle_denominator_flags
  [32mok[0m   test_rocm_strix_ourarm_staged
  [32mok[0m   test_tokengate_buildreq
  [32mok[0m   test_check_conflict_markers
  [32mok[0m   test_check_tree_compiles
  [32mok[0m   test_prepush_checker_names
  [32mok[0m   test_ab_arms_differ
  [32mok[0m   test_variadic_harness
  [32mok[0m   test_ltx25_pixel_ab_harness
  [32mok[0m   test_ltx2_dit_attn_knob_arms
  [32mok[0m   test_ltx25_ab_memwatch
  [32mok[0m   test_ltx2_oracle_goldens
  [32mok[0m   test_ltx2_latent_dump
  [32mok[0m   test_tower_skip_rss_report
  [32mok[0m   test_tower_skip_rss_arm
  [32mok[0m   test_ci_walk_base
  [32mok[0m   test_rc_stage_checkpoint
  [32mok[0m   test_sglang_lease_identity
  [32mok[0m   test_q4exp_layerfp_diff
  [32mok[0m   test_ltx25_render_compare
  [32mok[0m   test_ltx25_absolute_reference
  [32mok[0m   test_ltx25_prompt_adherence
  [32mok[0m   test_ltx25_adherence_detail_loss
  [32mok[0m   test_convert_glm5_next_gguf
  [32mok[0m   test_check_windows_portability
  [32mok[0m   trailer suites
  [32mok[0m   commit style suites
  [32mok[0m   tools suites
  [33mSKIP[0m check-arm-isa-build.py
         needs arguments preflight does not supply: usage: check-arm-isa-build.py [-h] --compile-commands COMPILE_COMMANDS
  [32mok[0m   check-attention-rung-consistency.py
  [32mok[0m   check-benchmark-index.py
  [32mok[0m   check-build-runtime-deps.py
  [32mok[0m   check-conflict-markers.py
  [32mok[0m   check-container-matrix.py
  [32mok[0m   check-container-workflow.py
  [33mSKIP[0m check-cpu-isa-build.py
